33240100011,3324010001,TPS 1
33240100012,3324010001,TPS 2
33240100013,3324010001,TPS 3
33240100014,3324010001,TPS 4
33240100015,3324010001,TPS 5
33240100021,3324010002,TPS 1
33240100022,3324010002,TPS 2
33240100023,3324010002,TPS 3
33240100024,3324010002,TPS 4
33240100025,3324010002,TPS 5
33240100026,3324010002,TPS 6
33240100027,3324010002,TPS 7
33240100028,3324010002,TPS 8
33240100029,3324010002,TPS 9
332401000210,3324010002,TPS 10
332401000211,3324010002,TPS 11
332401000212,3324010002,TPS 12
332401000213,3324010002,TPS 13
33240100031,3324010003,TPS 1
33240100032,3324010003,TPS 2
33240100033,3324010003,TPS 3
33240100034,3324010003,TPS 4
33240100035,3324010003,TPS 5
33240100041,3324010004,TPS 1
33240100042,3324010004,TPS 2
33240100043,3324010004,TPS 3
33240100044,3324010004,TPS 4
33240100045,3324010004,TPS 5
33240100046,3324010004,TPS 6
33240100047,3324010004,TPS 7
33240100048,3324010004,TPS 8
33240100049,3324010004,TPS 9
332401000410,3324010004,TPS 10
332401000411,3324010004,TPS 11
332401000412,3324010004,TPS 12
332401000413,3324010004,TPS 13
332401000414,3324010004,TPS 14
332401000415,3324010004,TPS 15
33240100051,3324010005,TPS 1
33240100052,3324010005,TPS 2
33240100053,3324010005,TPS 3
33240100054,3324010005,TPS 4
33240100055,3324010005,TPS 5
33240100056,3324010005,TPS 6
33240100057,3324010005,TPS 7
33240100058,3324010005,TPS 8
33240100059,3324010005,TPS 9
332401000510,3324010005,TPS 10
33240100061,3324010006,TPS 1
33240100062,3324010006,TPS 2
33240100063,3324010006,TPS 3
33240100064,3324010006,TPS 4
33240100065,3324010006,TPS 5
33240100066,3324010006,TPS 6
33240100067,3324010006,TPS 7
33240100068,3324010006,TPS 8
33240100069,3324010006,TPS 9
332401000610,3324010006,TPS 10
332401000611,3324010006,TPS 11
332401000612,3324010006,TPS 12
332401000613,3324010006,TPS 13
332401000614,3324010006,TPS 14
33240100071,3324010007,TPS 1
33240100072,3324010007,TPS 2
33240100073,3324010007,TPS 3
33240100074,3324010007,TPS 4
33240100075,3324010007,TPS 5
33240100076,3324010007,TPS 6
33240100077,3324010007,TPS 7
33240100078,3324010007,TPS 8
33240100079,3324010007,TPS 9
332401000710,3324010007,TPS 10
332401000711,3324010007,TPS 11
332401000712,3324010007,TPS 12
33240100081,3324010008,TPS 1
33240100082,3324010008,TPS 2
33240100083,3324010008,TPS 3
33240100084,3324010008,TPS 4
33240100085,3324010008,TPS 5
33240100086,3324010008,TPS 6
33240100087,3324010008,TPS 7
33240100091,3324010009,TPS 1
33240100092,3324010009,TPS 2
33240100093,3324010009,TPS 3
33240100094,3324010009,TPS 4
33240100101,3324010010,TPS 1
33240100102,3324010010,TPS 2
33240100103,3324010010,TPS 3
33240100104,3324010010,TPS 4
33240100105,3324010010,TPS 5
33240100106,3324010010,TPS 6
33240100107,3324010010,TPS 7
33240100108,3324010010,TPS 8
33240100109,3324010010,TPS 9
332401001010,3324010010,TPS 10
332401001011,3324010010,TPS 11
332401001012,3324010010,TPS 12
332401001013,3324010010,TPS 13
332401001014,3324010010,TPS 14
33240100111,3324010011,TPS 1
33240100112,3324010011,TPS 2
33240100113,3324010011,TPS 3
33240100114,3324010011,TPS 4
33240100115,3324010011,TPS 5
33240100116,3324010011,TPS 6
33240100117,3324010011,TPS 7
33240100118,3324010011,TPS 8
33240100119,3324010011,TPS 9
332401001110,3324010011,TPS 10
332401001111,3324010011,TPS 11
332401001112,3324010011,TPS 12
332401001113,3324010011,TPS 13
332401001114,3324010011,TPS 14
33240100121,3324010012,TPS 1
33240100122,3324010012,TPS 2
33240100123,3324010012,TPS 3
33240100124,3324010012,TPS 4
33240100125,3324010012,TPS 5
33240100126,3324010012,TPS 6
33240100127,3324010012,TPS 7
33240100128,3324010012,TPS 8
33240100129,3324010012,TPS 9
332401001210,3324010012,TPS 10
33240200011,3324020001,TPS 1
33240200012,3324020001,TPS 2
33240200013,3324020001,TPS 3
33240200014,3324020001,TPS 4
33240200015,3324020001,TPS 5
33240200016,3324020001,TPS 6
33240200017,3324020001,TPS 7
33240200018,3324020001,TPS 8
33240200019,3324020001,TPS 9
332402000110,3324020001,TPS 10
332402000111,3324020001,TPS 11
332402000112,3324020001,TPS 12
